id,name,region,city,address,status,selected_latitude,selected_longitude,selected_address,decision,note
gc-2d39844d8485,보성에덴CC,전라,전남,전남 보성군 보성읍 쾌상리 1385,multiple_candidates,34.75212858802739,127.05449058625757,전남 보성군 보성읍 쾌상리 산 251,use_candidate,사용자 확인 — 후보1
gc-14ba1ad9ac28,군산CC,전라,전북특별자치도,전북특별자치도 군산시 옥서면 남산군로 1685,multiple_candidates,35.89445103834057,126.6550889348115,전북특별자치도 군산시 옥서면 옥봉리 1741-1,use_candidate,사용자 확인 — 후보1
gc-46caa66a0c89,골드리버CC,충청,공주시,공주시 의당면 신정말길 67-133(청룡리),multiple_candidates,36.5036543820055,127.163327403034,충남 공주시 의당면 청룡리 220-2,use_candidate,사용자 확인 — 후보1
gc-b21ce78f76ca,골든베이골프&리조트,충청,태안군,태안군 근흥면 정선포로 217,multiple_candidates,36.710103009972,126.172537879751,충남 태안군 근흥면 정죽리 386-1,use_candidate,사용자 확인 — 후보1
gc-2abf3143e489,스톤비치컨트리클럽,충청,태안군,태안군 근흥면 갈음이길 88,multiple_candidates,36.68774457239597,126.1540277230728,충남 태안군 근흥면 정죽리 2261-1,use_candidate,사용자 확인 — 후보1
gc-81f36c789316,그랜드cc,충청,청주시,청주시 청원군 오창읍 꽃화산길 14,multiple_candidates,36.72191611326156,127.38337956461453,충북 청주시 청원구 오창읍 화산리 163-2,use_candidate,사용자 확인 — 후보1
gc-ac8ec878e912,썬밸리cc,충청,음성군,음성군 삼성면 법말길 49,multiple_candidates,37.03597543990849,127.4648736095017,충북 음성군 삼성면 대사리 392,use_candidate,사용자 확인 — 후보1
gc-663ebcd52f5e,골드나인cc,충청,청주시,청주시 청원구 낭성면 산성로 1520-17,multiple_candidates,36.61643622861368,127.618228034197,충북 청주시 상당구 낭성면 호정리 170-1,use_candidate,사용자 확인 — 후보1
gc-e14661a32922,일레븐cc,충청,충주시,충주시 앙성면 본평리 산 43-1,multiple_candidates,37.09362079025461,127.73566843596551,충북 충주시 앙성면 본평리 984,use_candidate,사용자 확인 — 후보1
gc-8d9ee33d1f22,킹스데일cc,충청,충주시,충주시 주덕면 기업도시3로 2,multiple_candidates,37.01791643665307,127.81649261557968,충북 충주시 주덕읍 화곡리 1097,use_candidate,사용자 확인 — 후보1
gc-01d6a94bf335,골프존카운티 청통,경상,영천시,경상북도 영천시 청통면 은해사로 49-77,multiple_candidates,35.98803009926189,128.8119113885776,경북 영천시 청통면 송천리 661-1,use_candidate,사용자 확인 — 골프존카운티 청통 (후보4)
gc-9d709ff43c33,몽베르 컨트리클럽(비회원제),경기,포천시,경기도 포천시 영북면 산정호수로 359-13,multiple_candidates,38.08433182966815,127.3117509555886,경기 포천시 영북면 산정리 산 60,use_candidate,사용자 확인 — 후보1
gc-716264430902,휘닉스대중골프장,강원,평창군,평창군 봉평면 태기로 227-84,no_result,37.5825421416807,128.326740667555,강원특별자치도 평창군 봉평면 태기로 174,manual_coordinate,사용자 확인 — 태기산 나인CC (태기로 174)
gc-bf183cd699c7,로얄링스1,충청,태안군,태안군 태안읍 반곡길 284,no_result,36.722401864294,126.338733814966,충남 태안군 태안읍 기업도시6길 43,manual_coordinate,사용자 확인 — 로얄링스1+2 병합 대표 (36홀)
gc-dbaa28f7b44e,로얄링스2,충청,태안군,태안군 태안읍 반곡길 284,no_result,,,,exclude_from_import,사용자 확인 — 로얄링스1과 병합 제외
gc-167a7f95d402,솔라고CC1,충청,태안군,태안군 태안읍 소곳이길 92-234,no_result,36.69720528730836,126.32406211481442,충남 태안군 태안읍 소곳이길 92-234,manual_coordinate,사용자 확인 — 솔라고CC1+2 병합 대표 (36홀)
gc-d3a3acc83c4d,솔라고CC2,충청,태안군,태안군 태안읍 소곳이길 92-234,no_result,,,,exclude_from_import,사용자 확인 — 솔라고CC1과 병합 제외
